n_cells,n_genes,total_counts,mean_counts_per_cell,median_counts_per_cell,mean_genes_per_cell,median_genes_per_cell,pct_mito_mean,pct_mito_median,genes_detected_in_ge_3_cells,sparsity_pct,SampleName,Condition,stage
4966,33538,45162311.0,9094.303463552154,5141.0,1830.5704792589609,1556.5,3.393332410635094,2.4691358024691357,19211,94.54180189856592,N-0092-total,Normal,pre
7130,33538,64763411.0,9083.227349228611,5571.0,2023.0715287517532,1764.5,7.461614988242046,2.5110366744871575,20225,93.96782298064359,N-0019-total,Normal,pre
7412,33538,55755693.0,7522.354695089045,4288.0,1687.0920129519698,1430.0,27.03289786215861,10.988755965650796,20374,94.96961055235265,N-0093-total,Normal,pre
3443,33538,44087895.0,12805.081324426372,6893.0,2400.106302643044,2013.0,2.8950323077335196,2.039179745675335,19285,92.84362125754951,N-0230.17-total,Normal,pre
1678,33538,5839924.0,3480.288438617402,1921.5,1185.1924910607866,894.0,4.897080660207752,3.305553903001699,14561,96.46612054666114,N-0064-total,Normal,pre
5665,33538,62457808.0,11025.20882612533,5849.0,2144.857546337158,1667.0,4.854869398250668,2.398190045248869,21274,93.60469453653421,N-0233-total,Normal,pre
4605,33538,34229170.0,7433.044516829533,4673.0,1830.48664495114,1528.0,6.892125983419749,5.8097531607465385,20003,94.54205186668513,N-0169-total,Normal,pre
7371,33538,46125094.0,6257.644010310677,3695.0,1729.4554334554334,1443.0,5.39690646094449,3.770586535683328,18807,94.84329586303467,N-0123-total,Normal,pre
10178,33538,53126254.0,5219.714482216546,2868.5,1518.546669286697,1173.0,7.310437252712146,4.827802420847206,20994,95.47216092406615,N-0342-total,Normal,pre
2320,33538,14844513.0,6398.496982758621,4219.5,1676.5168103448275,1468.5,7.987199568281351,2.6541313159863327,17028,95.00114255368588,N-0288-total,Normal,pre
2463,33538,4498980.0,1826.626065773447,1200.0,761.3678440925701,597.0,1.7460031786436456,1.513317191283293,14419,97.72983527910857,N-0021-total,Normal,pre
1914,33538,16706641.0,8728.652560083594,4661.0,1842.2617554858934,1547.0,10.917673465812806,3.0546899520341366,16886,94.5069421089931,N-0275-total,Normal,pre
4825,33538,54565957.0,11309.006632124352,5751.0,2306.2990673575127,1910.0,18.45332439561175,7.096774193548387,20492,93.12332557887318,N-0372-total,Normal,pre
7850,33538,43222361.0,5506.033248407643,3348.5,1428.3547770700636,1182.0,4.272968653325379,2.5481133345463,18665,95.74108540440676,B1-0894,Normal BRCA1+/- pre-neoplastic,pre
6827,33538,25093026.0,3675.556759923832,2306.0,1102.5276109564963,868.0,1.5971085786639367,1.3564431047475507,17760,96.71260179212685,B1-0033,Normal BRCA1+/- pre-neoplastic,pre
5932,33538,19004622.0,3203.746122724208,2101.5,1055.274275118004,879.0,3.3941486239916436,2.3271711416249197,18204,96.85349670487804,B1-0023,Normal BRCA1+/- pre-neoplastic,pre
5663,33538,27625823.0,4878.301783506975,3875.0,1310.080346106304,1184.0,5.968389997412063,3.2272056909863798,18627,96.0937433773442,B1-0090,Normal BRCA1+/- pre-neoplastic,pre
3666,33538,22613195.0,6168.3565193671575,2378.0,1624.064375340971,945.5,4.280845489809124,2.657470017283621,19143,95.15753958095006,TN-0126,Triple negative tumor,pre
15870,33538,85874218.0,5411.103843730309,4635.5,1838.943352236925,1750.0,6.000688965842989,4.932449861464134,20334,94.51683656676926,TN-0135,Triple negative tumor,pre
1065,33538,8267122.0,7762.555868544601,3813.0,1663.1699530516432,1262.0,5.339991240693051,2.380952380952381,17261,95.0409387767558,TN-0106,Triple negative tumor,pre
2015,33538,11829033.0,5870.487841191067,2642.0,1380.9057071960299,971.0,13.939016787045015,4.159935379644588,17999,95.88256393584582,TN-0114-T2,Triple negative tumor,pre
5581,33538,72112888.0,12921.14101415517,11872.0,2731.5004479483964,2781.0,3.2713113258468463,2.030021443888492,19106,91.85550585023438,TN-B1-4031,Triple negative (BRCA1) tumor,pre
6456,33538,71789177.0,11119.760997521686,8826.5,1984.418990086741,1849.0,16.396069022963715,13.044908601249709,19195,94.0830729617546,TN-B1-0131,Triple negative (BRCA1) tumor,pre
