n_cells,n_genes,total_counts,mean_counts_per_cell,median_counts_per_cell,mean_genes_per_cell,median_genes_per_cell,pct_mito_mean,pct_mito_median,genes_detected_in_ge_3_cells,sparsity_pct,SampleName,Condition,stage,filtered_file
4443,12448,42992256.0,9676.402430790007,6324.0,1945.6380823767724,1685.0,2.8186150761842392,2.456275720164609,12448,84.3698740168961,N-0092-total,Normal,post,/triumvirate/home/alexarol/breast_cancer_analysis/CoBRA-Net/results/filtered_samples/Normal/N-0092-total_filtered.h5ad
6361,12708,62874892.0,9884.435151705708,6277.0,2186.050306555573,1881.0,3.388899277176086,2.30842455973346,12708,82.79784146556835,N-0019-total,Normal,post,/triumvirate/home/alexarol/breast_cancer_analysis/CoBRA-Net/results/filtered_samples/Normal/N-0019-total_filtered.h5ad
5130,13034,46318928.0,9029.030799220272,5663.0,2149.823586744639,1872.5,9.631630300962273,7.31634931722518,13034,83.5060335526727,N-0093-total,Normal,post,/triumvirate/home/alexarol/breast_cancer_analysis/CoBRA-Net/results/filtered_samples/Normal/N-0093-total_filtered.h5ad
3292,13320,40364128.0,12261.278250303767,7065.0,2406.688942891859,2035.0,2.34254399112585,2.02256885690284,13320,81.93176469300406,N-0230.17-total,Normal,post,/triumvirate/home/alexarol/breast_cancer_analysis/CoBRA-Net/results/filtered_samples/Normal/N-0230.17-total_filtered.h5ad
1336,10689,5158182.0,3860.9146706586826,2435.5,1323.0913173652696,1076.5,3.991707669860742,3.1385726108954977,10689,87.62193547230545,N-0064-total,Normal,post,/triumvirate/home/alexarol/breast_cancer_analysis/CoBRA-Net/results/filtered_samples/Normal/N-0064-total_filtered.h5ad
5199,14018,59632021.0,11469.90209655703,6384.0,2249.64974033468,1762.0,2.8389008447771906,2.336928608115049,14018,83.95170680314824,N-0233-total,Normal,post,/triumvirate/home/alexarol/breast_cancer_analysis/CoBRA-Net/results/filtered_samples/Normal/N-0233-total_filtered.h5ad
4267,13087,30205158.0,7078.780876494024,4863.0,1842.579329739864,1563.0,6.275534455672312,5.769705955028416,13087,85.92053694704774,N-0169-total,Normal,post,/triumvirate/home/alexarol/breast_cancer_analysis/CoBRA-Net/results/filtered_samples/Normal/N-0169-total_filtered.h5ad
6498,12036,44482515.0,6845.570175438596,4331.0,1872.5530932594645,1584.5,4.623799858456707,3.692477266464591,12036,84.44206469541821,N-0123-total,Normal,post,/triumvirate/home/alexarol/breast_cancer_analysis/CoBRA-Net/results/filtered_samples/Normal/N-0123-total_filtered.h5ad
9076,12080,50623365.0,5577.717606875275,3109.0,1611.3021154693697,1239.0,5.5186992117929075,4.657329297991169,12080,86.66140632889594,N-0342-total,Normal,post,/triumvirate/home/alexarol/breast_cancer_analysis/CoBRA-Net/results/filtered_samples/Normal/N-0342-total_filtered.h5ad
1904,12192,13705993.0,7198.525735294118,5460.5,1898.6313025210084,1744.0,3.4936226133610218,2.3183248156724163,12192,84.42723669192085,N-0288-total,Normal,post,/triumvirate/home/alexarol/breast_cancer_analysis/CoBRA-Net/results/filtered_samples/Normal/N-0288-total_filtered.h5ad
