n_cells_pre,n_genes_pre,total_counts_pre,mean_counts_per_cell_pre,median_counts_per_cell_pre,mean_genes_per_cell_pre,median_genes_per_cell_pre,pct_mito_mean_pre,pct_mito_median_pre,genes_detected_in_ge_3_cells_pre,sparsity_pct_pre,SampleName,Condition,stage_pre,n_cells_post,n_genes_post,total_counts_post,mean_counts_per_cell_post,median_counts_per_cell_post,mean_genes_per_cell_post,median_genes_per_cell_post,pct_mito_mean_post,pct_mito_median_post,genes_detected_in_ge_3_cells_post,sparsity_pct_post,stage_post,filtered_file,cell_retention_pct,median_genes_delta,median_mito_delta
4966,33538,45162311.0,9094.303463552154,5141.0,1830.5704792589609,1556.5,3.393332410635094,2.469135802469136,19211,94.54180189856592,N-0092-total,Normal,pre,4443,12448,42992256.0,9676.402430790007,6324.0,1945.6380823767724,1685.0,2.8186150761842392,2.456275720164609,12448,84.3698740168961,post,/triumvirate/home/alexarol/breast_cancer_analysis/CoBRA-Net/results/filtered_samples/Normal/N-0092-total_filtered.h5ad,89.46838501812324,128.5,-0.012860082304527065
7130,33538,64763411.0,9083.227349228611,5571.0,2023.0715287517528,1764.5,7.461614988242046,2.511036674487157,20225,93.9678229806436,N-0019-total,Normal,pre,6361,12708,62874892.0,9884.435151705708,6277.0,2186.050306555573,1881.0,3.388899277176086,2.30842455973346,12708,82.79784146556835,post,/triumvirate/home/alexarol/breast_cancer_analysis/CoBRA-Net/results/filtered_samples/Normal/N-0019-total_filtered.h5ad,89.21458625525946,116.5,-0.202612114753697
7412,33538,55755693.0,7522.354695089045,4288.0,1687.0920129519698,1430.0,27.03289786215861,10.988755965650796,20374,94.96961055235263,N-0093-total,Normal,pre,5130,13034,46318928.0,9029.030799220272,5663.0,2149.823586744639,1872.5,9.631630300962273,7.31634931722518,13034,83.5060335526727,post,/triumvirate/home/alexarol/breast_cancer_analysis/CoBRA-Net/results/filtered_samples/Normal/N-0093-total_filtered.h5ad,69.21208850512681,442.5,-3.672406648425616
3443,33538,44087895.0,12805.081324426372,6893.0,2400.106302643044,2013.0,2.89503230773352,2.039179745675335,19285,92.84362125754951,N-0230.17-total,Normal,pre,3292,13320,40364128.0,12261.278250303767,7065.0,2406.688942891859,2035.0,2.34254399112585,2.02256885690284,13320,81.93176469300406,post,/triumvirate/home/alexarol/breast_cancer_analysis/CoBRA-Net/results/filtered_samples/Normal/N-0230.17-total_filtered.h5ad,95.61428986349114,22.0,-0.01661088877249517
1678,33538,5839924.0,3480.288438617402,1921.5,1185.1924910607866,894.0,4.897080660207752,3.305553903001699,14561,96.46612054666114,N-0064-total,Normal,pre,1336,10689,5158182.0,3860.9146706586826,2435.5,1323.0913173652696,1076.5,3.991707669860742,3.1385726108954977,10689,87.62193547230545,post,/triumvirate/home/alexarol/breast_cancer_analysis/CoBRA-Net/results/filtered_samples/Normal/N-0064-total_filtered.h5ad,79.61859356376638,182.5,-0.16698129210620127
5665,33538,62457808.0,11025.20882612533,5849.0,2144.857546337158,1667.0,4.854869398250668,2.398190045248869,21274,93.6046945365342,N-0233-total,Normal,pre,5199,14018,59632021.0,11469.90209655703,6384.0,2249.64974033468,1762.0,2.8389008447771906,2.336928608115049,14018,83.95170680314824,post,/triumvirate/home/alexarol/breast_cancer_analysis/CoBRA-Net/results/filtered_samples/Normal/N-0233-total_filtered.h5ad,91.77405119152692,95.0,-0.06126143713382026
4605,33538,34229170.0,7433.044516829533,4673.0,1830.48664495114,1528.0,6.892125983419749,5.8097531607465385,20003,94.54205186668511,N-0169-total,Normal,pre,4267,13087,30205158.0,7078.780876494024,4863.0,1842.579329739864,1563.0,6.275534455672312,5.769705955028416,13087,85.92053694704774,post,/triumvirate/home/alexarol/breast_cancer_analysis/CoBRA-Net/results/filtered_samples/Normal/N-0169-total_filtered.h5ad,92.66015200868621,35.0,-0.040047205718122036
7371,33538,46125094.0,6257.644010310677,3695.0,1729.4554334554334,1443.0,5.39690646094449,3.770586535683328,18807,94.84329586303468,N-0123-total,Normal,pre,6498,12036,44482515.0,6845.570175438596,4331.0,1872.5530932594645,1584.5,4.623799858456707,3.692477266464591,12036,84.44206469541821,post,/triumvirate/home/alexarol/breast_cancer_analysis/CoBRA-Net/results/filtered_samples/Normal/N-0123-total_filtered.h5ad,88.15628815628816,141.5,-0.07810926921873707
10178,33538,53126254.0,5219.714482216546,2868.5,1518.546669286697,1173.0,7.310437252712146,4.827802420847206,20994,95.47216092406616,N-0342-total,Normal,pre,9076,12080,50623365.0,5577.717606875275,3109.0,1611.3021154693697,1239.0,5.5186992117929075,4.657329297991169,12080,86.66140632889594,post,/triumvirate/home/alexarol/breast_cancer_analysis/CoBRA-Net/results/filtered_samples/Normal/N-0342-total_filtered.h5ad,89.1727254863431,66.0,-0.17047312285603677
2320,33538,14844513.0,6398.496982758621,4219.5,1676.5168103448275,1468.5,7.987199568281351,2.6541313159863327,17028,95.00114255368588,N-0288-total,Normal,pre,1904,12192,13705993.0,7198.525735294118,5460.5,1898.6313025210084,1744.0,3.4936226133610218,2.3183248156724163,12192,84.42723669192085,post,/triumvirate/home/alexarol/breast_cancer_analysis/CoBRA-Net/results/filtered_samples/Normal/N-0288-total_filtered.h5ad,82.06896551724138,275.5,-0.33580650031391635
2463,33538,4498980.0,1826.626065773447,1200.0,761.3678440925701,597.0,1.7460031786436456,1.513317191283293,14419,97.72983527910856,N-0021-total,Normal,pre,1551,9491,3543094.0,2284.393294648614,1761.0,908.7059961315281,783.0,1.8413803370057313,1.6381236038719285,9491,90.42560324379383,post,/triumvirate/home/alexarol/breast_cancer_analysis/CoBRA-Net/results/filtered_samples/Normal/N-0021-total_filtered.h5ad,62.971985383678444,186.0,0.12480641258863545
1914,33538,16706641.0,8728.652560083594,4661.0,1842.2617554858932,1547.0,10.917673465812806,3.0546899520341366,16886,94.5069421089931,N-0275-total,Normal,pre,1469,12637,14419292.0,9815.719537100069,6262.0,2166.340367597005,1947.0,3.32933336995507,2.549711353431687,12637,82.85716255759274,post,/triumvirate/home/alexarol/breast_cancer_analysis/CoBRA-Net/results/filtered_samples/Normal/N-0275-total_filtered.h5ad,76.75026123301986,400.0,-0.5049785986024498
4825,33538,54565957.0,11309.006632124352,5751.0,2306.2990673575127,1910.0,18.45332439561175,7.096774193548387,20492,93.12332557887318,N-0372-total,Normal,pre,3806,13782,47169018.0,12393.33105622701,7656.0,2669.0404624277458,2293.5,6.7314534947033335,5.82570636399885,13782,80.6338669102616,post,/triumvirate/home/alexarol/breast_cancer_analysis/CoBRA-Net/results/filtered_samples/Normal/N-0372-total_filtered.h5ad,78.88082901554404,383.5,-1.271067829549537
7850,33538,43222361.0,5506.033248407643,3348.5,1428.3547770700636,1182.0,4.272968653325379,2.5481133345463,18665,95.74108540440676,B1-0894,Normal BRCA1+/- pre-neoplastic,pre,7330,11089,41320470.0,5637.171896316508,3539.5,1463.4459754433833,1225.0,3.3922494459280466,2.4959455312593457,11089,86.80272364105525,post,/triumvirate/home/alexarol/breast_cancer_analysis/CoBRA-Net/results/filtered_samples/Normal_BRCA1_-_pre-neoplastic/B1-0894_filtered.h5ad,93.37579617834395,43.0,-0.05216780328695414
